Unnamed: 0,Trial,AoI,Onset,Offset,Duration,Feature,Block
360,75,4.0,2.12,3.0,0.8799999999999999,7.0,2
361,75,5.0,3.004,3.128,0.1240000000000001,4.0,2
362,75,5.0,3.364,3.372,0.008,4.0,2
364,75,6.0,3.38,3.504,0.1240000000000001,2.0,2
365,75,5.0,3.508,3.544,0.036,4.0,2
366,75,4.0,3.548,3.956,0.4079999999999999,7.0,2
367,75,10.0,3.96,4.008,0.048,10.0,2
373,76,3.0,3.132,3.3240000000000003,0.1920000000000001,2.0,2
374,76,2.0,3.3280000000000003,3.336,0.0079999999999995,6.0,2
375,76,1.0,3.34,3.356,0.016,8.0,2
376,76,2.0,3.36,3.456,0.096,6.0,2
378,76,1.0,3.464,3.468,0.004,8.0,2
379,76,10.0,3.472,3.476,0.004,10.0,2
380,76,1.0,3.48,3.6,0.1200000000000001,8.0,2
381,76,10.0,3.604,3.624,0.02,10.0,2
382,76,2.0,3.628,3.652,0.024,6.0,2
383,76,3.0,3.656,3.928,0.2719999999999998,2.0,2
384,76,10.0,3.932,4.0120000000000005,0.0800000000000005,10.0,2
395,77,7.0,2.02,2.88,0.8599999999999999,8.0,2
396,77,8.0,2.884,2.9,0.016,5.0,2
397,77,9.0,2.904,2.912,0.008,2.0,2
398,77,8.0,2.916,2.952,0.036,5.0,2
399,77,10.0,2.956,2.96,0.004,10.0,2
400,77,9.0,2.964,3.868,0.904,2.0,2
401,77,10.0,3.872,3.88,0.008,10.0,2
403,77,5.0,3.888,3.908,0.02,4.0,2
404,77,10.0,3.912,3.928,0.016,10.0,2
415,78,8.0,2.888,3.348,0.4599999999999999,5.0,2
416,78,7.0,3.352,3.872,0.52,9.0,2
417,78,10.0,3.876,3.892,0.016,10.0,2
418,78,4.0,3.896,4.008,0.1120000000000001,7.0,2
424,79,5.0,2.204,3.272,1.068,6.0,2
425,79,4.0,3.276,3.944,0.6679999999999997,8.0,2
426,79,5.0,3.948,4.016,0.068,6.0,2
441,80,8.0,2.192,2.596,0.4039999999999999,6.0,2
442,80,10.0,2.6,2.604,0.004,10.0,2
443,80,5.0,2.608,2.7880000000000003,0.1800000000000001,4.0,2
444,80,10.0,2.7920000000000003,3.224,0.4319999999999999,10.0,2
445,80,5.0,3.228,3.46,0.2319999999999997,4.0,2
446,80,10.0,3.464,3.66,0.1960000000000001,10.0,2
448,80,6.0,3.668,3.672,0.004,3.0,2
449,80,5.0,3.676,4.0120000000000005,0.3360000000000003,4.0,2
8,81,4.0,3.024,4.0120000000000005,0.9880000000000004,7.0,3
18,82,10.0,2.432,2.44,0.008,10.0,3
19,82,8.0,2.66,3.268,0.6080000000000001,6.0,3
20,82,10.0,3.272,3.2840000000000003,0.012,10.0,3
21,82,5.0,3.2880000000000003,3.84,0.5519999999999996,4.0,3
22,82,10.0,3.844,3.852,0.008,10.0,3
23,82,5.0,3.856,3.868,0.012,4.0,3
24,82,10.0,3.872,4.008,0.1360000000000001,10.0,3
29,83,4.0,2.932,2.94,0.008,8.0,3
30,83,10.0,2.944,2.948,0.004,10.0,3
31,83,5.0,2.952,4.0120000000000005,1.0600000000000005,5.0,3
39,84,9.0,2.056,2.432,0.3759999999999999,1.0,3
40,84,8.0,2.436,2.9,0.4639999999999999,4.0,3
41,84,7.0,2.904,3.2840000000000003,0.3800000000000003,7.0,3
42,84,10.0,3.2880000000000003,3.2920000000000003,0.004,10.0,3
43,84,4.0,3.528,3.916,0.3879999999999999,9.0,3
44,84,10.0,3.92,4.008,0.088,10.0,3
50,85,4.0,2.06,2.416,0.3559999999999998,7.0,3
51,85,7.0,2.42,2.424,0.004,8.0,3
52,85,5.0,2.6,2.888,0.2879999999999998,5.0,3
53,85,6.0,2.892,2.944,0.052,2.0,3
54,85,10.0,2.948,2.952,0.004,10.0,3
55,85,5.0,2.956,3.888,0.932,5.0,3
56,85,10.0,3.892,3.9,0.008,10.0,3
57,85,2.0,3.904,4.008,0.104,6.0,3
70,86,5.0,2.396,2.564,0.1680000000000001,4.0,3
71,86,4.0,2.568,2.772,0.2040000000000001,9.0,3
72,86,5.0,2.776,2.944,0.1679999999999997,4.0,3
73,86,4.0,2.948,3.332,0.3839999999999999,9.0,3
74,86,5.0,3.336,4.0120000000000005,0.6760000000000006,4.0,3
84,87,2.0,2.372,2.384,0.012,5.0,3
85,87,3.0,2.388,2.668,0.2800000000000002,3.0,3
86,87,2.0,2.672,3.268,0.5960000000000001,5.0,3
87,87,10.0,3.272,3.276,0.004,10.0,3
88,87,5.0,3.28,4.008,0.7279999999999998,6.0,3
92,88,7.0,2.684,2.692,0.008,8.0,3
93,88,2.0,2.952,3.2880000000000003,0.3360000000000003,4.0,3
94,88,10.0,3.2920000000000003,3.2960000000000003,0.004,10.0,3
95,88,5.0,3.3000000000000003,3.3080000000000003,0.008,6.0,3
96,88,4.0,3.3120000000000003,3.3200000000000003,0.008,9.0,3
97,88,10.0,3.3240000000000003,3.3280000000000003,0.004,10.0,3
98,88,5.0,3.332,3.344,0.012,6.0,3
100,88,4.0,3.352,3.472,0.1200000000000001,9.0,3
101,88,10.0,3.476,3.48,0.004,10.0,3
104,88,5.0,3.492,3.616,0.1240000000000001,6.0,3
105,88,4.0,3.62,4.0120000000000005,0.3920000000000003,9.0,3
108,89,5.0,2.672,3.376,0.7039999999999997,4.0,3
109,89,10.0,3.38,4.008,0.6280000000000001,10.0,3
116,90,8.0,2.376,3.064,0.6880000000000002,4.0,3
117,90,7.0,3.068,3.3120000000000003,0.2440000000000002,9.0,3
118,90,10.0,3.3160000000000003,3.3240000000000003,0.008,10.0,3
119,90,8.0,3.3280000000000003,3.548,0.2199999999999997,4.0,3
120,90,10.0,3.552,3.56,0.008,10.0,3
121,90,5.0,3.564,4.008,0.4439999999999999,6.0,3
132,91,7.0,2.58,2.588,0.008,8.0,3
134,91,5.0,2.596,2.852,0.2559999999999998,6.0,3
135,91,4.0,2.856,4.008,1.152,9.0,3
146,92,9.0,2.536,2.544,0.008,1.0,3
147,92,8.0,2.548,2.564,0.016,4.0,3
148,92,9.0,2.568,2.572,0.004,1.0,3
149,92,10.0,2.576,2.588,0.012,10.0,3
150,92,8.0,2.592,2.596,0.004,4.0,3
151,92,10.0,2.6,2.636,0.036,10.0,3
152,92,9.0,2.64,2.648,0.008,1.0,3
153,92,10.0,2.652,2.656,0.004,10.0,3
157,92,10.0,2.672,2.676,0.004,10.0,3
158,92,8.0,2.68,2.7,0.02,4.0,3
159,92,10.0,2.704,2.712,0.008,10.0,3
160,92,9.0,2.716,3.28,0.5640000000000001,1.0,3
161,92,10.0,3.2840000000000003,3.2920000000000003,0.008,10.0,3
162,92,10.0,3.56,4.008,0.4479999999999999,10.0,3
168,93,2.0,2.236,3.352,1.1159999999999997,4.0,3
169,93,10.0,3.356,3.36,0.004,10.0,3
170,93,5.0,3.364,4.008,0.6440000000000001,5.0,3
178,94,10.0,3.252,3.256,0.004,10.0,3
179,94,5.0,3.26,3.276,0.016,6.0,3
180,94,10.0,3.28,3.2840000000000003,0.004,10.0,3
181,94,5.0,3.2880000000000003,3.488,0.1999999999999997,6.0,3
182,94,10.0,3.492,3.496,0.004,10.0,3
183,94,5.0,3.5,4.008,0.508,6.0,3
189,95,3.0,3.104,3.116,0.012,1.0,3
190,95,2.0,3.12,3.124,0.004,4.0,3
191,95,3.0,3.128,3.3280000000000003,0.2000000000000001,1.0,3
192,95,2.0,3.332,3.336,0.004,4.0,3
193,95,10.0,3.34,4.008,0.6680000000000001,10.0,3
204,96,1.0,2.22,2.224,0.004,7.0,3
205,96,2.0,2.228,2.632,0.4039999999999999,4.0,3
206,96,3.0,2.636,2.92,0.2839999999999998,3.0,3
207,96,2.0,2.924,2.944,0.02,4.0,3
210,96,2.0,2.956,3.416,0.4599999999999999,4.0,3
211,96,10.0,3.42,3.424,0.004,10.0,3
212,96,5.0,3.428,3.832,0.4040000000000003,5.0,3
213,96,10.0,3.836,3.844,0.0079999999999995,10.0,3
214,96,2.0,3.848,3.872,0.024,4.0,3
215,96,10.0,3.876,3.888,0.012,10.0,3
216,96,2.0,3.892,3.896,0.004,4.0,3
217,96,10.0,3.9,4.008,0.1080000000000001,10.0,3
224,97,7.0,2.572,2.576,0.004,9.0,3
225,97,10.0,2.868,3.46,0.5920000000000001,10.0,3
226,97,3.0,3.464,3.916,0.4519999999999999,1.0,3
227,97,10.0,3.92,3.932,0.012,10.0,3
228,97,2.0,3.936,4.0120000000000005,0.0760000000000005,6.0,3
240,98,6.0,2.516,3.572,1.056,1.0,3
242,98,5.0,3.58,4.0120000000000005,0.4320000000000004,5.0,3
247,99,3.0,2.54,2.668,0.1280000000000001,1.0,3
250,99,2.0,2.876,4.008,1.132,5.0,3
261,100,7.0,2.596,2.848,0.2519999999999998,9.0,3
262,100,8.0,2.852,2.86,0.008,5.0,3
263,100,7.0,2.864,2.928,0.064,9.0,3
264,100,10.0,2.932,2.956,0.024,10.0,3
268,100,10.0,2.972,2.988,0.016,10.0,3
269,100,8.0,2.992,3.3000000000000003,0.3080000000000003,5.0,3
271,100,10.0,3.3080000000000003,3.3160000000000003,0.008,10.0,3
272,100,5.0,3.528,3.84,0.3119999999999998,4.0,3
273,100,10.0,3.844,4.008,0.1640000000000001,10.0,3
288,101,8.0,2.212,2.548,0.3359999999999998,6.0,3
289,101,7.0,2.552,3.864,1.3119999999999998,8.0,3
290,101,8.0,3.868,3.88,0.012,6.0,3
291,101,10.0,3.884,3.888,0.004,10.0,3
292,101,9.0,3.892,4.0120000000000005,0.1200000000000005,2.0,3
306,102,2.0,2.12,2.124,0.004,5.0,3
308,102,1.0,2.132,2.34,0.2079999999999997,7.0,3
309,102,2.0,2.344,2.504,0.1600000000000001,5.0,3
310,102,3.0,2.508,4.0120000000000005,1.5040000000000004,2.0,3
323,103,10.0,2.068,2.076,0.008,10.0,3
324,103,8.0,2.08,2.088,0.008,5.0,3
325,103,10.0,2.092,2.216,0.1240000000000001,10.0,3
326,103,6.0,2.22,4.0120000000000005,1.7920000000000005,3.0,3
350,104,2.0,2.22,4.0120000000000005,1.7920000000000005,5.0,3
356,105,3.0,3.876,4.008,0.1320000000000001,2.0,3
379,106,4.0,3.972,4.008,0.036,9.0,3
413,110,6.0,2.088,2.512,0.4239999999999999,1.0,3
414,110,5.0,2.516,4.0120000000000005,1.4960000000000004,4.0,3
442,115,3.0,3.8,4.0120000000000005,0.2120000000000002,1.0,3
450,116,6.0,3.78,4.016,0.2359999999999997,3.0,3
453,117,10.0,2.464,2.468,0.004,10.0,3
454,117,3.0,2.472,3.028,0.556,3.0,3
455,117,10.0,3.032,3.036,0.004,10.0,3
456,117,5.0,3.04,3.7,0.6600000000000001,6.0,3
457,117,6.0,3.704,4.008,0.3039999999999998,1.0,3
461,118,5.0,2.2920000000000003,2.656,0.3639999999999999,6.0,3
462,118,10.0,2.66,2.664,0.004,10.0,3
463,118,3.0,2.668,2.928,0.2599999999999998,3.0,3
464,118,10.0,2.932,2.936,0.004,10.0,3
465,118,6.0,2.94,3.712,0.7720000000000002,1.0,3
466,118,5.0,3.716,3.948,0.2319999999999997,6.0,3
467,118,6.0,3.952,4.008,0.056,1.0,3
475,119,7.0,2.184,2.8040000000000003,0.6200000000000001,9.0,3
476,119,8.0,2.8080000000000003,4.0120000000000005,1.2040000000000002,4.0,3
489,120,8.0,2.064,2.232,0.1680000000000001,6.0,3
491,120,5.0,2.24,2.964,0.7239999999999998,4.0,3
492,120,10.0,2.968,2.98,0.012,10.0,3
494,120,3.0,2.988,3.144,0.1560000000000001,2.0,3
495,120,10.0,3.148,3.152,0.004,10.0,3
496,120,5.0,3.156,3.16,0.004,4.0,3
498,120,8.0,3.168,3.352,0.1839999999999997,6.0,3
499,120,9.0,3.356,3.932,0.5760000000000001,3.0,3
500,120,8.0,3.936,4.008,0.072,6.0,3
3,121,4.0,2.592,2.968,0.3759999999999999,9.0,4
4,121,5.0,2.972,4.0120000000000005,1.0400000000000005,4.0,4
6,122,6.0,2.732,3.012,0.2799999999999998,2.0,4
7,122,5.0,3.016,3.684,0.6680000000000001,4.0,4
8,122,5.0,3.904,4.008,0.104,4.0,4
16,123,2.0,2.644,2.872,0.2279999999999997,4.0,4
17,123,3.0,2.876,3.252,0.3760000000000003,2.0,4
19,123,10.0,3.26,3.268,0.008,10.0,4
20,123,5.0,3.272,3.28,0.008,5.0,4
21,123,4.0,3.2840000000000003,4.0120000000000005,0.7280000000000002,8.0,4
28,124,10.0,2.212,2.216,0.004,10.0,4
29,124,8.0,2.22,2.42,0.1999999999999997,4.0,4
30,124,9.0,2.424,2.436,0.012,1.0,4
31,124,8.0,2.44,2.444,0.004,4.0,4
32,124,9.0,2.448,2.732,0.2840000000000002,1.0,4
33,124,8.0,2.736,2.756,0.02,4.0,4
34,124,7.0,2.76,2.764,0.004,9.0,4
35,124,8.0,2.768,3.012,0.2439999999999997,4.0,4
36,124,7.0,3.016,3.264,0.2480000000000002,9.0,4
37,124,10.0,3.268,3.272,0.004,10.0,4
39,124,4.0,3.46,3.492,0.032,8.0,4
40,124,5.0,3.496,3.5,0.004,5.0,4
42,124,4.0,3.508,3.808,0.3000000000000002,8.0,4
43,124,10.0,3.812,3.824,0.012,10.0,4
44,124,7.0,3.828,4.008,0.1799999999999997,9.0,4
51,125,7.0,2.752,3.3160000000000003,0.5640000000000001,9.0,4
52,125,10.0,3.3200000000000003,3.3280000000000003,0.008,10.0,4
54,125,10.0,3.58,3.584,0.004,10.0,4
55,125,5.0,3.588,3.788,0.2000000000000001,5.0,4
57,125,4.0,3.796,3.976,0.1799999999999997,7.0,4
58,125,10.0,3.98,3.992,0.012,10.0,4
59,125,1.0,3.996,4.008,0.012,8.0,4
66,126,4.0,2.46,2.7880000000000003,0.3280000000000003,9.0,4
67,126,5.0,2.7920000000000003,3.032,0.2399999999999997,4.0,4
68,126,4.0,3.036,3.524,0.488,9.0,4
69,126,10.0,3.528,3.54,0.012,10.0,4
70,126,4.0,3.544,3.556,0.012,9.0,4
71,126,10.0,3.56,3.944,0.3839999999999999,10.0,4
72,126,4.0,3.948,4.0120000000000005,0.0640000000000005,9.0,4
76,127,1.0,2.492,3.352,0.8599999999999999,9.0,4
77,127,10.0,3.356,3.36,0.004,10.0,4
78,127,4.0,3.364,3.368,0.004,8.0,4
79,127,5.0,3.372,3.804,0.4320000000000004,6.0,4
80,127,4.0,3.808,4.008,0.1999999999999997,8.0,4
86,128,8.0,2.504,2.92,0.4159999999999999,6.0,4
87,128,7.0,2.924,3.396,0.472,9.0,4
88,128,10.0,3.4,3.412,0.012,10.0,4
89,128,4.0,3.416,3.444,0.028,8.0,4
90,128,10.0,3.672,3.676,0.004,10.0,4
91,128,4.0,3.68,4.0120000000000005,0.3320000000000003,8.0,4
97,129,4.0,2.692,2.992,0.2999999999999998,9.0,4
98,129,5.0,2.996,3.36,0.3639999999999999,4.0,4
100,129,10.0,3.368,3.732,0.3640000000000003,10.0,4
101,129,4.0,3.736,3.744,0.008,9.0,4
102,129,10.0,3.748,4.008,0.2599999999999998,10.0,4
109,130,8.0,2.608,2.904,0.2959999999999998,6.0,4
110,130,7.0,2.908,3.868,0.96,9.0,4
111,130,10.0,3.872,4.008,0.1360000000000001,10.0,4
115,131,5.0,3.148,3.464,0.3159999999999998,6.0,4
116,131,10.0,3.468,3.476,0.008,10.0,4
117,131,5.0,3.48,3.492,0.012,6.0,4
118,131,10.0,3.496,3.816,0.3200000000000003,10.0,4
120,131,10.0,3.824,3.828,0.004,10.0,4
121,131,5.0,3.832,4.008,0.1759999999999997,6.0,4
125,132,10.0,3.524,3.528,0.004,10.0,4
126,132,10.0,3.736,4.008,0.2719999999999998,10.0,4
129,133,6.0,2.684,3.068,0.3839999999999999,1.0,4
130,133,5.0,3.072,3.08,0.008,4.0,4
133,133,5.0,3.092,4.008,0.916,4.0,4
137,134,9.0,2.8000000000000003,3.092,0.2919999999999998,1.0,4
139,134,10.0,3.1,3.3280000000000003,0.2280000000000002,10.0,4
140,134,5.0,3.332,4.008,0.6760000000000002,6.0,4
147,135,5.0,2.684,2.7,0.016,6.0,4
148,135,10.0,2.912,3.456,0.544,10.0,4
149,135,5.0,3.46,3.988,0.528,6.0,4
150,135,10.0,3.992,4.0120000000000005,0.0200000000000004,10.0,4
153,136,4.0,2.936,2.956,0.02,8.0,4
154,136,10.0,3.204,3.612,0.4079999999999999,10.0,4
155,136,7.0,3.616,3.624,0.008,7.0,4
156,136,10.0,3.628,4.008,0.3799999999999999,10.0,4
160,137,8.0,2.252,2.26,0.008,6.0,4
161,137,9.0,2.264,2.84,0.5759999999999996,2.0,4
162,137,8.0,2.844,2.852,0.008,6.0,4
163,137,7.0,2.856,3.3240000000000003,0.4680000000000004,9.0,4
164,137,10.0,3.3280000000000003,3.34,0.0119999999999995,10.0,4
165,137,4.0,3.344,4.0120000000000005,0.6680000000000006,8.0,4
171,138,10.0,2.576,2.584,0.008,10.0,4
172,138,7.0,2.772,2.836,0.0639999999999996,9.0,4
173,138,10.0,2.84,2.852,0.012,10.0,4
174,138,7.0,2.856,3.356,0.5,9.0,4
175,138,10.0,3.36,3.364,0.004,10.0,4
176,138,4.0,3.368,3.68,0.3120000000000003,7.0,4
177,138,10.0,3.684,4.0120000000000005,0.3280000000000003,10.0,4
180,139,5.0,2.42,2.86,0.4399999999999999,6.0,4
181,139,4.0,2.864,4.008,1.144,9.0,4
185,140,2.0,2.736,3.032,0.2959999999999998,4.0,4
186,140,1.0,3.036,3.408,0.3719999999999999,9.0,4
187,140,10.0,3.616,3.624,0.008,10.0,4
188,140,4.0,3.636,3.984,0.3479999999999998,7.0,4
189,140,10.0,3.988,4.008,0.02,10.0,4
196,141,5.0,2.672,2.836,0.1639999999999997,4.0,4
197,141,4.0,2.84,3.06,0.2200000000000002,9.0,4
199,141,7.0,3.068,3.236,0.1680000000000001,8.0,4
200,141,10.0,3.24,3.244,0.004,10.0,4
201,141,5.0,3.248,3.256,0.008,4.0,4
202,141,6.0,3.26,3.712,0.4519999999999999,1.0,4
203,141,5.0,3.716,3.98,0.2639999999999998,4.0,4
221,143,2.0,2.224,2.236,0.012,6.0,4
222,143,1.0,2.24,2.564,0.3239999999999998,9.0,4
223,143,10.0,2.568,2.576,0.008,10.0,4
224,143,2.0,2.58,2.584,0.004,6.0,4
226,143,2.0,2.592,2.644,0.052,6.0,4
228,143,1.0,2.652,3.032,0.3799999999999999,9.0,4
229,143,2.0,3.036,3.056,0.02,6.0,4
230,143,3.0,3.06,3.74,0.6800000000000002,3.0,4
231,143,2.0,3.744,3.748,0.004,6.0,4
232,143,1.0,3.752,4.0120000000000005,0.2600000000000002,9.0,4
239,144,5.0,2.848,3.36,0.512,6.0,4
241,144,4.0,3.368,3.924,0.556,8.0,4
253,147,8.0,2.472,2.48,0.008,5.0,4
254,147,7.0,2.484,2.508,0.024,8.0,4
255,147,10.0,2.512,2.516,0.004,10.0,4
256,147,7.0,2.52,3.928,1.408,8.0,4
265,148,10.0,3.528,3.536,0.008,10.0,4
266,148,1.0,3.54,3.82,0.2800000000000002,8.0,4
267,148,2.0,3.824,4.0120000000000005,0.1880000000000001,4.0,4
280,149,2.0,3.88,4.0120000000000005,0.1320000000000005,6.0,4
287,150,5.0,3.956,4.0120000000000005,0.0560000000000004,6.0,4
294,151,2.0,2.396,2.632,0.2360000000000002,5.0,4
295,151,1.0,2.636,3.9,1.2639999999999998,9.0,4
296,151,2.0,3.904,4.0120000000000005,0.1080000000000005,5.0,4
307,152,2.0,3.856,4.008,0.1520000000000001,4.0,4
317,153,5.0,3.04,3.144,0.104,6.0,4
319,153,5.0,3.152,3.156,0.004,6.0,4
322,153,10.0,3.168,3.176,0.008,10.0,4
323,153,4.0,3.18,3.676,0.496,9.0,4
324,153,10.0,3.68,3.688,0.008,10.0,4
325,153,5.0,3.692,3.832,0.1400000000000001,6.0,4
326,153,6.0,3.836,4.016,0.1799999999999997,3.0,4
338,154,2.0,2.348,2.6,0.2520000000000002,4.0,4
339,154,10.0,2.604,2.608,0.004,10.0,4
340,154,5.0,2.612,2.828,0.2159999999999997,6.0,4
341,154,10.0,2.832,2.836,0.004,10.0,4
342,154,2.0,2.84,3.056,0.2160000000000002,4.0,4
343,154,3.0,3.06,4.0,0.94,2.0,4
344,154,2.0,4.004,4.0120000000000005,0.008,4.0,4
350,155,10.0,2.572,2.7840000000000003,0.2120000000000002,10.0,4
351,155,1.0,2.7880000000000003,4.0120000000000005,1.2240000000000002,7.0,4
366,157,7.0,2.108,3.864,1.7559999999999998,9.0,4
367,157,8.0,3.868,4.008,0.1400000000000001,5.0,4
383,159,2.0,4.0,4.0120000000000005,0.0120000000000004,5.0,4
391,160,10.0,2.344,2.348,0.004,10.0,4
392,160,2.0,2.352,2.748,0.3960000000000003,5.0,4
393,160,2.0,2.94,3.612,0.6720000000000002,5.0,4
395,160,2.0,3.62,3.664,0.044,5.0,4
397,160,3.0,3.672,4.008,0.3359999999999998,3.0,4
11,161,6.0,2.956,3.372,0.4159999999999999,3.0,5
12,161,5.0,3.376,3.728,0.3520000000000003,6.0,5
13,161,4.0,3.732,4.0120000000000005,0.2800000000000002,8.0,5
27,162,6.0,2.8120000000000003,3.004,0.1919999999999997,1.0,5
28,162,5.0,3.008,3.012,0.004,6.0,5
29,162,4.0,3.016,3.536,0.52,7.0,5
30,162,10.0,3.54,4.008,0.4679999999999999,10.0,5
51,163,7.0,2.008,2.016,0.008,9.0,5
52,163,8.0,2.02,2.036,0.016,5.0,5
53,163,7.0,2.04,2.064,0.024,9.0,5
54,163,10.0,2.068,2.076,0.008,10.0,5
55,163,7.0,2.08,2.1,0.02,9.0,5
56,163,10.0,2.104,2.12,0.016,10.0,5
57,163,7.0,2.124,2.816,0.6919999999999997,9.0,5
58,163,8.0,2.82,3.34,0.52,5.0,5
59,163,10.0,3.344,3.356,0.012,10.0,5
60,163,5.0,3.36,3.38,0.02,6.0,5
61,163,10.0,3.384,3.72,0.3360000000000003,10.0,5
62,163,5.0,3.724,3.732,0.008,6.0,5
63,163,10.0,3.736,4.004,0.2680000000000002,10.0,5
64,163,5.0,4.008,4.0120000000000005,0.0040000000000004,6.0,5
74,164,2.0,2.32,2.656,0.3360000000000003,5.0,5
75,164,3.0,2.66,3.104,0.4439999999999999,2.0,5
76,164,2.0,3.108,3.116,0.008,5.0,5
77,164,1.0,3.12,3.336,0.2159999999999997,9.0,5
78,164,10.0,3.34,3.344,0.004,10.0,5
79,164,4.0,3.348,4.008,0.6600000000000001,8.0,5
83,165,8.0,2.472,2.488,0.016,5.0,5
84,165,9.0,2.492,2.496,0.004,2.0,5
85,165,8.0,2.5,2.672,0.1720000000000001,5.0,5
86,165,9.0,2.676,2.936,0.2599999999999998,2.0,5
87,165,8.0,2.94,2.948,0.008,5.0,5
88,165,7.0,2.952,2.96,0.008,9.0,5
90,165,7.0,2.968,3.404,0.4359999999999999,9.0,5
91,165,10.0,3.408,3.42,0.012,10.0,5
92,165,4.0,3.424,3.436,0.012,7.0,5
93,165,10.0,3.44,3.448,0.008,10.0,5
94,165,1.0,3.452,3.472,0.02,8.0,5
95,165,4.0,3.712,4.008,0.2959999999999998,7.0,5
107,166,10.0,2.408,2.416,0.008,10.0,5
108,166,6.0,2.596,3.3120000000000003,0.7160000000000002,1.0,5
109,166,5.0,3.3160000000000003,3.3200000000000003,0.004,4.0,5
110,166,10.0,3.3240000000000003,3.884,0.5599999999999996,10.0,5
111,166,5.0,3.888,4.0120000000000005,0.1240000000000005,4.0,5
115,167,3.0,2.4,2.512,0.1120000000000001,1.0,5
116,167,2.0,2.516,2.524,0.008,5.0,5
117,167,1.0,2.528,2.872,0.3439999999999998,9.0,5
118,167,2.0,2.876,4.008,1.132,5.0,5
125,168,2.0,2.924,3.3280000000000003,0.4040000000000003,5.0,5
126,168,10.0,3.332,3.336,0.004,10.0,5
127,168,5.0,3.34,4.0120000000000005,0.6720000000000006,6.0,5
132,169,10.0,3.3080000000000003,3.3200000000000003,0.012,10.0,5
133,169,5.0,3.3240000000000003,3.332,0.0079999999999995,4.0,5
134,169,4.0,3.336,3.34,0.004,8.0,5
135,169,2.0,3.548,3.856,0.3079999999999998,6.0,5
136,169,10.0,3.86,4.008,0.1480000000000001,10.0,5
139,170,6.0,2.928,3.196,0.2680000000000002,1.0,5
140,170,10.0,3.2,3.22,0.02,10.0,5
141,170,6.0,3.224,3.228,0.004,1.0,5
142,170,10.0,3.232,3.24,0.008,10.0,5
143,170,6.0,3.244,3.3160000000000003,0.072,1.0,5
145,170,5.0,3.3240000000000003,3.336,0.0119999999999995,5.0,5
146,170,10.0,3.34,3.716,0.3760000000000003,10.0,5
147,170,2.0,3.72,4.008,0.2879999999999998,6.0,5
153,171,10.0,3.792,3.796,0.004,10.0,5
155,171,4.0,3.804,3.808,0.004,8.0,5
156,171,5.0,3.812,4.008,0.1959999999999997,6.0,5
158,172,6.0,2.82,3.732,0.9120000000000004,2.0,5
159,172,5.0,3.736,4.008,0.2719999999999998,5.0,5
161,173,5.0,3.064,4.008,0.944,5.0,5
165,174,9.0,2.44,3.364,0.924,2.0,5
166,174,10.0,3.368,3.38,0.012,10.0,5
167,174,5.0,3.384,3.412,0.028,6.0,5
168,174,10.0,3.416,3.712,0.2960000000000002,10.0,5
169,174,5.0,3.716,4.008,0.2919999999999998,6.0,5
173,175,9.0,2.7960000000000003,3.276,0.48,2.0,5
174,175,10.0,3.28,3.2920000000000003,0.012,10.0,5
175,175,5.0,3.2960000000000003,4.0120000000000005,0.7160000000000002,4.0,5
179,176,9.0,2.772,3.072,0.2999999999999998,3.0,5
180,176,10.0,3.076,3.084,0.008,10.0,5
181,176,8.0,3.088,3.112,0.024,5.0,5
182,176,10.0,3.116,3.124,0.008,10.0,5
183,176,9.0,3.128,3.232,0.104,3.0,5
184,176,10.0,3.236,3.26,0.024,10.0,5
185,176,5.0,3.264,3.896,0.6319999999999997,4.0,5
186,176,10.0,3.9,3.904,0.004,10.0,5
187,176,5.0,3.908,4.008,0.1,4.0,5
191,177,10.0,3.2840000000000003,3.2920000000000003,0.008,10.0,5
192,177,5.0,3.2960000000000003,4.0120000000000005,0.7160000000000002,4.0,5
196,178,10.0,3.764,3.772,0.008,10.0,5
197,178,5.0,3.776,3.788,0.012,6.0,5
198,178,10.0,3.792,3.796,0.004,10.0,5
199,178,2.0,3.8,3.824,0.024,4.0,5
200,178,10.0,3.828,4.0120000000000005,0.1840000000000001,10.0,5
205,179,10.0,3.804,3.82,0.016,10.0,5
206,179,2.0,3.824,4.008,0.1839999999999997,6.0,5
208,180,3.0,2.92,3.5,0.5800000000000001,2.0,5
209,180,10.0,3.504,3.908,0.4039999999999999,10.0,5
210,180,1.0,3.912,3.916,0.004,9.0,5
211,180,10.0,3.92,3.94,0.02,10.0,5
212,180,1.0,3.944,3.948,0.004,9.0,5
213,180,10.0,3.952,4.008,0.056,10.0,5
232,181,6.0,2.88,3.3080000000000003,0.4280000000000004,1.0,5
233,181,5.0,3.3120000000000003,3.3200000000000003,0.008,5.0,5
234,181,4.0,3.3240000000000003,3.764,0.4399999999999999,9.0,5
235,181,5.0,3.98,4.0120000000000005,0.0320000000000004,5.0,5
258,182,5.0,2.028,2.952,0.924,6.0,5
259,182,4.0,2.956,3.992,1.036,9.0,5
260,182,5.0,3.996,4.0120000000000005,0.0160000000000004,6.0,5
269,183,5.0,2.164,4.0120000000000005,1.8480000000000003,6.0,5
281,184,8.0,3.692,4.0120000000000005,0.3200000000000003,5.0,5
298,185,3.0,3.648,3.66,0.012,1.0,5
302,185,3.0,3.676,3.8,0.1240000000000001,1.0,5
303,185,2.0,3.804,3.812,0.008,5.0,5
304,185,1.0,3.816,3.984,0.1679999999999997,8.0,5
